Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    CASE
    COMMENT
    ELSE
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    THEN
    TRUE
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> proc_declaration
Rule 2     proc_declaration -> PROC ID block SEMICOLON
Rule 3     block -> LPAREN statements RPAREN
Rule 4     statements -> statement
Rule 5     statements -> statements statement
Rule 6     statement -> variable_declaration SEMICOLON
Rule 7     statement -> variable_update SEMICOLON
Rule 8     statement -> alter_variable SEMICOLON
Rule 9     statement -> variable_with_alter SEMICOLON
Rule 10    statement -> variable_with_alterb SEMICOLON
Rule 11    statement -> signal_function SEMICOLON
Rule 12    statement -> view_signal_function SEMICOLON
Rule 13    statement -> is_true_function SEMICOLON
Rule 14    statement -> procedure_call SEMICOLON
Rule 15    statement -> print_statement SEMICOLON
Rule 16    variable_declaration -> NEW ID COMMA type_value
Rule 17    type_value -> LPAREN type COMMA expression RPAREN
Rule 18    type -> NUM
Rule 19    type -> BOOL
Rule 20    type -> STRING
Rule 21    expression -> value
Rule 22    expression -> ID
Rule 23    expression -> is_true_function
Rule 24    expression -> view_signal_function
Rule 25    expression -> expression ADD expression
Rule 26    expression -> expression SUB expression
Rule 27    expression -> expression MUL expression
Rule 28    expression -> expression DIV expression
Rule 29    expression -> expression REL_OP expression
Rule 30    value -> NUMBER
Rule 31    value -> BOOLEAN
Rule 32    value -> STRING
Rule 33    value -> LPAREN expression RPAREN
Rule 34    variable_update -> VALUES LPAREN ID COMMA expression RPAREN
Rule 35    alter_variable -> ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN
Rule 36    operator -> ADD
Rule 37    operator -> SUB
Rule 38    operator -> MUL
Rule 39    operator -> DIV
Rule 40    variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN
Rule 41    variable_with_alterb -> ALTERB LPAREN ID RPAREN
Rule 42    signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN
Rule 43    position_state -> expression
Rule 44    position_state -> ID
Rule 45    view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN
Rule 46    is_true_function -> ISTRUE LPAREN ID RPAREN
Rule 47    procedure_call -> CALL LPAREN RPAREN
Rule 48    print_statement -> PRINTVALUES LPAREN print_value_list RPAREN
Rule 49    print_value_list -> print_value
Rule 50    print_value_list -> print_value_list COMMA print_value
Rule 51    print_value -> STRING
Rule 52    print_value -> ID
Rule 53    print_value -> view_signal_function

Terminals, with rules where they appear

ADD                  : 25 36
ALTER                : 35
ALTERB               : 41
ARITH_OP             : 
AT                   : 
BOOL                 : 19
BOOLEAN              : 31
BREAK                : 
CALL                 : 47
CASE                 : 
COMMA                : 16 17 34 35 35 40 42 50
COMMENT              : 
DIV                  : 28 39
ELSE                 : 
EQUAL                : 
False                : 
GREATER_THAN         : 
GREATER_THAN_EQUAL   : 
ID                   : 2 16 22 34 35 40 41 44 46 52
ISTRUE               : 46
LESS_THAN            : 
LESS_THAN_EQUAL      : 
LPAREN               : 3 17 33 34 35 40 41 42 45 46 47 48
MASTER               : 
MUL                  : 27 38
NEW                  : 16
NOT_EQUAL            : 
NUM                  : 18
NUMBER               : 30 35
PRINTVALUES          : 48
PROC                 : 2
REL_OP               : 29
REPEAT               : 
RPAREN               : 3 17 33 34 35 40 41 42 45 46 47 48
SEMICOLON            : 2 6 7 8 9 10 11 12 13 14 15
SIGNAL               : 42
STRING               : 20 32 51
SUB                  : 26 37
THEN                 : 
TRUE                 : 
UNTIL                : 
VALUES               : 34 40
VIEWSIGNAL           : 45
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

alter_variable       : 8 40
block                : 2
expression           : 17 25 25 26 26 27 27 28 28 29 29 33 34 43
is_true_function     : 13 23
operator             : 35
position_state       : 42 42 45
print_statement      : 15
print_value          : 49 50
print_value_list     : 48 50
proc_declaration     : 1
procedure_call       : 14
program              : 0
signal_function      : 11
statement            : 4 5
statements           : 3 5
type                 : 17
type_value           : 16
value                : 21
variable_declaration : 6
variable_update      : 7
variable_with_alter  : 9
variable_with_alterb : 10
view_signal_function : 12 24 53

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . proc_declaration
    (2) proc_declaration -> . PROC ID block SEMICOLON

    PROC            shift and go to state 3

    program                        shift and go to state 1
    proc_declaration               shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> proc_declaration .

    $end            reduce using rule 1 (program -> proc_declaration .)


state 3

    (2) proc_declaration -> PROC . ID block SEMICOLON

    ID              shift and go to state 4


state 4

    (2) proc_declaration -> PROC ID . block SEMICOLON
    (3) block -> . LPAREN statements RPAREN

    LPAREN          shift and go to state 6

    block                          shift and go to state 5

state 5

    (2) proc_declaration -> PROC ID block . SEMICOLON

    SEMICOLON       shift and go to state 7


state 6

    (3) block -> LPAREN . statements RPAREN
    (4) statements -> . statement
    (5) statements -> . statements statement
    (6) statement -> . variable_declaration SEMICOLON
    (7) statement -> . variable_update SEMICOLON
    (8) statement -> . alter_variable SEMICOLON
    (9) statement -> . variable_with_alter SEMICOLON
    (10) statement -> . variable_with_alterb SEMICOLON
    (11) statement -> . signal_function SEMICOLON
    (12) statement -> . view_signal_function SEMICOLON
    (13) statement -> . is_true_function SEMICOLON
    (14) statement -> . procedure_call SEMICOLON
