Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> procedure_set
Rule 2     procedure_set -> procedure procedure_set
Rule 3     procedure_set -> procedure
Rule 4     procedure_set -> empty
Rule 5     procedure -> PROC ID LPAREN statements RPAREN SEMICOLON
Rule 6     statements -> statement
Rule 7     statements -> statement statements
Rule 8     statement -> variable_declaration SEMICOLON
Rule 9     statement -> variable_update SEMICOLON
Rule 10    statement -> alter_variable SEMICOLON
Rule 11    statement -> variable_with_alter SEMICOLON
Rule 12    statement -> alter_b_variable SEMICOLON
Rule 13    statement -> signal_function SEMICOLON
Rule 14    statement -> view_signal_function SEMICOLON
Rule 15    statement -> is_true_function SEMICOLON
Rule 16    statement -> case_statement SEMICOLON
Rule 17    statement -> procedure_call SEMICOLON
Rule 18    statement -> print_statement SEMICOLON
Rule 19    variable_declaration -> NEW ID COMMA type_value
Rule 20    type_value -> LPAREN type COMMA value RPAREN
Rule 21    type -> NUM
Rule 22    type -> BOOL
Rule 23    type -> STRING
Rule 24    value -> NUMBER
Rule 25    value -> BOOLEAN
Rule 26    value -> STRING
Rule 27    value -> ID
Rule 28    value -> arith_op
Rule 29    arith_op -> math_operation
Rule 30    math_operation -> math_operation operator math_operation
Rule 31    math_operation -> math_operation operator math_value
Rule 32    math_operation -> math_value operator math_operation
Rule 33    math_operation -> math_value operator math_value
Rule 34    math_operation_paren -> LPAREN math_operation RPAREN
Rule 35    math_value -> ID
Rule 36    math_value -> NUMBER
Rule 37    math_value -> math_value_negative
Rule 38    math_value -> math_operation_paren
Rule 39    math_value_negative -> SUB ID
Rule 40    math_value_negative -> SUB NUMBER
Rule 41    operator -> ADD
Rule 42    operator -> SUB
Rule 43    operator -> MUL
Rule 44    operator -> DIV
Rule 45    operator -> REL_OP
Rule 46    variable_update -> VALUES LPAREN ID COMMA value RPAREN
Rule 47    alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN
Rule 48    variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN
Rule 49    alter_b_variable -> ALTER_B LPAREN ID RPAREN
Rule 50    signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN
Rule 51    position_state -> value
Rule 52    position_state -> ID
Rule 53    view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN
Rule 54    is_true_function -> IS_TRUE LPAREN ID RPAREN
Rule 55    case_statement -> CASE ID case_options
Rule 56    case_statement -> CASE ID case_options else_option
Rule 57    case_options -> when_statement
Rule 58    case_options -> when_statement case_options
Rule 59    when_statement -> WHEN value THEN LPAREN statements RPAREN
Rule 60    else_option -> ELSE LPAREN statements RPAREN
Rule 61    else_option -> empty
Rule 62    procedure_call -> CALL LPAREN ID RPAREN
Rule 63    print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN
Rule 64    print_value_list -> print_value
Rule 65    print_value_list -> print_value_list COMMA print_value
Rule 66    print_value -> STRING
Rule 67    print_value -> ID
Rule 68    print_value -> view_signal_function
Rule 69    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 41
ALTER                : 47
ALTER_B              : 49
ARITH_OP             : 
AT                   : 
BOOL                 : 22
BOOLEAN              : 25
BREAK                : 
CALL                 : 62
CASE                 : 55 56
COMMA                : 19 20 46 47 47 48 50 65
COMMENT              : 
DIV                  : 44
ELSE                 : 60
EQUAL                : 
False                : 
GREATER_THAN         : 
GREATER_THAN_EQUAL   : 
ID                   : 5 19 27 35 39 46 47 48 49 52 54 55 56 62 67
IS_TRUE              : 54
LESS_THAN            : 
LESS_THAN_EQUAL      : 
LPAREN               : 5 20 34 46 47 48 49 50 53 54 59 60 62 63
MASTER               : 
MUL                  : 43
NEW                  : 19
NOT_EQUAL            : 
NUM                  : 21
NUMBER               : 24 36 40
PRINT_VALUES         : 63
PROC                 : 5
REL_OP               : 45
REPEAT               : 
RPAREN               : 5 20 34 46 47 48 49 50 53 54 59 60 62 63
SEMICOLON            : 5 8 9 10 11 12 13 14 15 16 17 18
SIGNAL               : 50
STRING               : 23 26 66
SUB                  : 39 40 42
THEN                 : 59
TRUE                 : 
UNTIL                : 
VALUES               : 46 48
VIEW_SIGNAL          : 53
WHEN                 : 59
WHILE                : 
error                : 

Nonterminals, with rules where they appear

alter_b_variable     : 12
alter_variable       : 10 48
arith_op             : 28
case_options         : 55 56 58
case_statement       : 16
else_option          : 56
empty                : 4 61
is_true_function     : 15
math_operation       : 29 30 30 31 32 34
math_operation_paren : 38
math_value           : 31 32 33 33
math_value_negative  : 37
operator             : 30 31 32 33 47
position_state       : 50 50 53
print_statement      : 18
print_value          : 64 65
print_value_list     : 63 65
procedure            : 2 3
procedure_call       : 17
procedure_set        : 1 2
program              : 0
signal_function      : 13
statement            : 6 7
statements           : 5 7 59 60
type                 : 20
type_value           : 19
value                : 20 46 47 51 59
variable_declaration : 8
variable_update      : 9
variable_with_alter  : 11
view_signal_function : 14 68
when_statement       : 57 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . procedure_set
    (2) procedure_set -> . procedure procedure_set
    (3) procedure_set -> . procedure
    (4) procedure_set -> . empty
    (5) procedure -> . PROC ID LPAREN statements RPAREN SEMICOLON
    (69) empty -> .

    PROC            shift and go to state 5
    $end            reduce using rule 69 (empty -> .)

    program                        shift and go to state 1
    procedure_set                  shift and go to state 2
    procedure                      shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> procedure_set .

    $end            reduce using rule 1 (program -> procedure_set .)


state 3

    (2) procedure_set -> procedure . procedure_set
    (3) procedure_set -> procedure .
    (2) procedure_set -> . procedure procedure_set
    (3) procedure_set -> . procedure
    (4) procedure_set -> . empty
    (5) procedure -> . PROC ID LPAREN statements RPAREN SEMICOLON
    (69) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 3 (procedure_set -> procedure .)
    $end            reduce using rule 3 (procedure_set -> procedure .)
    PROC            shift and go to state 5

  ! $end            [ reduce using rule 69 (empty -> .) ]

    procedure                      shift and go to state 3
    procedure_set                  shift and go to state 6
    empty                          shift and go to state 4

state 4

    (4) procedure_set -> empty .

    $end            reduce using rule 4 (procedure_set -> empty .)


state 5

    (5) procedure -> PROC . ID LPAREN statements RPAREN SEMICOLON

    ID              shift and go to state 7


state 6

    (2) procedure_set -> procedure procedure_set .

    $end            reduce using rule 2 (procedure_set -> procedure procedure_set .)


state 7

    (5) procedure -> PROC ID . LPAREN statements RPAREN SEMICOLON

    LPAREN          shift and go to state 8


state 8

    (5) procedure -> PROC ID LPAREN . statements RPAREN SEMICOLON
    (6) statements -> . statement
    (7) statements -> . statement statements
    (8) statement -> . variable_declaration SEMICOLON
    (9) statement -> . variable_update SEMICOLON
    (10) statement -> . alter_variable SEMICOLON
    (11) statement -> . variable_with_alter SEMICOLON
    (12) statement -> . alter_b_variable SEMICOLON
    (13) statement -> . signal_function SEMICOLON
    (14) statement -> . view_signal_function SEMICOLON
    (15) statement -> . is_true_function SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . procedure_call SEMICOLON
    (18) statement -> . print_statement SEMICOLON
    (19) variable_declaration -> . NEW ID COMMA type_value
    (46) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (47) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (48) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (49) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (50) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (53) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (54) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (55) case_statement -> . CASE ID case_options
    (56) case_statement -> . CASE ID case_options else_option
    (62) procedure_call -> . CALL LPAREN ID RPAREN
    (63) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN

    NEW             shift and go to state 22
    VALUES          shift and go to state 23
    ALTER           shift and go to state 24
    ALTER_B         shift and go to state 25
    SIGNAL          shift and go to state 26
    VIEW_SIGNAL     shift and go to state 27
    IS_TRUE         shift and go to state 28
    CASE            shift and go to state 29
    CALL            shift and go to state 30
    PRINT_VALUES    shift and go to state 31

    statements                     shift and go to state 9
    statement                      shift and go to state 10
    variable_declaration           shift and go to state 11
    variable_update                shift and go to state 12
    alter_variable                 shift and go to state 13
    variable_with_alter            shift and go to state 14
    alter_b_variable               shift and go to state 15
    signal_function                shift and go to state 16
    view_signal_function           shift and go to state 17
    is_true_function               shift and go to state 18
    case_statement                 shift and go to state 19
    procedure_call                 shift and go to state 20
    print_statement                shift and go to state 21

state 9

    (5) procedure -> PROC ID LPAREN statements . RPAREN SEMICOLON

    RPAREN          shift and go to state 32


state 10

    (6) statements -> statement .
    (7) statements -> statement . statements
    (6) statements -> . statement
    (7) statements -> . statement statements
    (8) statement -> . variable_declaration SEMICOLON
    (9) statement -> . variable_update SEMICOLON
    (10) statement -> . alter_variable SEMICOLON
    (11) statement -> . variable_with_alter SEMICOLON
    (12) statement -> . alter_b_variable SEMICOLON
    (13) statement -> . signal_function SEMICOLON
    (14) statement -> . view_signal_function SEMICOLON
    (15) statement -> . is_true_function SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . procedure_call SEMICOLON
    (18) statement -> . print_statement SEMICOLON
    (19) variable_declaration -> . NEW ID COMMA type_value
    (46) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
