Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> procedure_set
Rule 2     procedure_set -> procedure procedure_set
Rule 3     procedure_set -> procedure
Rule 4     procedure -> PROC ID LPAREN statements RPAREN SEMICOLON
Rule 5     statements -> statement
Rule 6     statements -> statement statements
Rule 7     statement -> variable_declaration SEMICOLON
Rule 8     statement -> variable_update SEMICOLON
Rule 9     statement -> alter_variable SEMICOLON
Rule 10    statement -> variable_with_alter SEMICOLON
Rule 11    statement -> alter_b_variable SEMICOLON
Rule 12    statement -> signal_function SEMICOLON
Rule 13    statement -> view_signal_function SEMICOLON
Rule 14    statement -> is_true_function SEMICOLON
Rule 15    statement -> case_statement SEMICOLON
Rule 16    statement -> while_statement SEMICOLON
Rule 17    statement -> until_statement SEMICOLON
Rule 18    statement -> procedure_call SEMICOLON
Rule 19    statement -> print_statement SEMICOLON
Rule 20    statement -> empty
Rule 21    variable_declaration -> NEW ID COMMA type_value
Rule 22    type_value -> LPAREN type COMMA value RPAREN
Rule 23    type -> NUM
Rule 24    type -> BOOL
Rule 25    type -> STRING
Rule 26    value -> NUMBER
Rule 27    value -> BOOLEAN
Rule 28    value -> STRING
Rule 29    value -> ID
Rule 30    value -> arith_op
Rule 31    arith_op -> math_operation
Rule 32    math_operation -> math_operation operator math_operation
Rule 33    math_operation -> math_operation operator math_value
Rule 34    math_operation -> math_value operator math_operation
Rule 35    math_operation -> math_value operator math_value
Rule 36    math_operation_paren -> LPAREN math_operation RPAREN
Rule 37    math_value -> ID
Rule 38    math_value -> NUMBER
Rule 39    math_value -> math_value_negative
Rule 40    math_value -> math_operation_paren
Rule 41    math_value_negative -> SUB ID
Rule 42    math_value_negative -> SUB NUMBER
Rule 43    operator -> ADD
Rule 44    operator -> SUB
Rule 45    operator -> MUL
Rule 46    operator -> DIV
Rule 47    operator -> REL_OP
Rule 48    variable_update -> VALUES LPAREN ID COMMA value RPAREN
Rule 49    alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN
Rule 50    variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN
Rule 51    alter_b_variable -> ALTER_B LPAREN ID RPAREN
Rule 52    signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN
Rule 53    position_state -> value
Rule 54    view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN
Rule 55    is_true_function -> IS_TRUE LPAREN ID RPAREN
Rule 56    case_statement -> CASE ID case_options
Rule 57    case_statement -> CASE ID case_options else_option
Rule 58    case_options -> when_statement
Rule 59    case_options -> when_statement case_options
Rule 60    when_statement -> WHEN value THEN LPAREN statements RPAREN
Rule 61    else_option -> ELSE LPAREN statements RPAREN
Rule 62    while_statement -> WHILE condition LPAREN statements RPAREN
Rule 63    condition -> value
Rule 64    condition -> is_true_function
Rule 65    until_statement -> UNTIL LPAREN statements RPAREN condition
Rule 66    procedure_call -> CALL LPAREN ID RPAREN
Rule 67    print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN
Rule 68    print_value_list -> print_value
Rule 69    print_value_list -> print_value COMMA print_value_list
Rule 70    print_value -> value
Rule 71    print_value -> is_true_function
Rule 72    print_value -> view_signal_function
Rule 73    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 43
ALTER                : 49
ALTER_B              : 51
ARITH_OP             : 
AT                   : 
BOOL                 : 24
BOOLEAN              : 27
BREAK                : 
CALL                 : 66
CASE                 : 56 57
COMMA                : 21 22 48 49 49 50 52 69
COMMENT              : 
DIV                  : 46
ELSE                 : 61
EQUAL                : 
False                : 
GREATER_THAN         : 
GREATER_THAN_EQUAL   : 
ID                   : 4 21 29 37 41 48 49 50 51 55 56 57 66
IS_TRUE              : 55
LESS_THAN            : 
LESS_THAN_EQUAL      : 
LPAREN               : 4 22 36 48 49 50 51 52 54 55 60 61 62 65 66 67
MASTER               : 
MUL                  : 45
NEW                  : 21
NOT_EQUAL            : 
NUM                  : 23
NUMBER               : 26 38 42
PRINT_VALUES         : 67
PROC                 : 4
REL_OP               : 47
REPEAT               : 
RPAREN               : 4 22 36 48 49 50 51 52 54 55 60 61 62 65 66 67
SEMICOLON            : 4 7 8 9 10 11 12 13 14 15 16 17 18 19
SIGNAL               : 52
STRING               : 25 28
SUB                  : 41 42 44
THEN                 : 60
TRUE                 : 
UNTIL                : 65
VALUES               : 48 50
VIEW_SIGNAL          : 54
WHEN                 : 60
WHILE                : 62
error                : 

Nonterminals, with rules where they appear

alter_b_variable     : 11
alter_variable       : 9 50
arith_op             : 30
case_options         : 56 57 59
case_statement       : 15
condition            : 62 65
else_option          : 57
empty                : 20
is_true_function     : 14 64 71
math_operation       : 31 32 32 33 34 36
math_operation_paren : 40
math_value           : 33 34 35 35
math_value_negative  : 39
operator             : 32 33 34 35 49
position_state       : 52 52 54
print_statement      : 19
print_value          : 68 69
print_value_list     : 67 69
procedure            : 2 3
procedure_call       : 18
procedure_set        : 1 2
program              : 0
signal_function      : 12
statement            : 5 6
statements           : 4 6 60 61 62 65
type                 : 22
type_value           : 21
until_statement      : 17
value                : 22 48 49 53 60 63 70
variable_declaration : 7
variable_update      : 8
variable_with_alter  : 10
view_signal_function : 13 72
when_statement       : 58 59
while_statement      : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . procedure_set
    (2) procedure_set -> . procedure procedure_set
    (3) procedure_set -> . procedure
    (4) procedure -> . PROC ID LPAREN statements RPAREN SEMICOLON

    PROC            shift and go to state 4

    program                        shift and go to state 1
    procedure_set                  shift and go to state 2
    procedure                      shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> procedure_set .

    $end            reduce using rule 1 (program -> procedure_set .)


state 3

    (2) procedure_set -> procedure . procedure_set
    (3) procedure_set -> procedure .
    (2) procedure_set -> . procedure procedure_set
    (3) procedure_set -> . procedure
    (4) procedure -> . PROC ID LPAREN statements RPAREN SEMICOLON

    $end            reduce using rule 3 (procedure_set -> procedure .)
    PROC            shift and go to state 4

    procedure                      shift and go to state 3
    procedure_set                  shift and go to state 5

state 4

    (4) procedure -> PROC . ID LPAREN statements RPAREN SEMICOLON

    ID              shift and go to state 6


state 5

    (2) procedure_set -> procedure procedure_set .

    $end            reduce using rule 2 (procedure_set -> procedure procedure_set .)


state 6

    (4) procedure -> PROC ID . LPAREN statements RPAREN SEMICOLON

    LPAREN          shift and go to state 7


state 7

    (4) procedure -> PROC ID LPAREN . statements RPAREN SEMICOLON
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . until_statement SEMICOLON
    (18) statement -> . procedure_call SEMICOLON
    (19) statement -> . print_statement SEMICOLON
    (20) statement -> . empty
    (21) variable_declaration -> . NEW ID COMMA type_value
    (48) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (49) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (50) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (51) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (52) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (54) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (55) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (56) case_statement -> . CASE ID case_options
    (57) case_statement -> . CASE ID case_options else_option
    (62) while_statement -> . WHILE condition LPAREN statements RPAREN
    (65) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (66) procedure_call -> . CALL LPAREN ID RPAREN
    (67) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (73) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
    NEW             shift and go to state 24
    VALUES          shift and go to state 25
    ALTER           shift and go to state 26
    ALTER_B         shift and go to state 27
    SIGNAL          shift and go to state 28
    VIEW_SIGNAL     shift and go to state 29
    IS_TRUE         shift and go to state 30
    CASE            shift and go to state 31
    WHILE           shift and go to state 32
    UNTIL           shift and go to state 33
    CALL            shift and go to state 34
    PRINT_VALUES    shift and go to state 35
    RPAREN          reduce using rule 73 (empty -> .)

  ! NEW             [ reduce using rule 73 (empty -> .) ]
  ! VALUES          [ reduce using rule 73 (empty -> .) ]
  ! ALTER           [ reduce using rule 73 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 73 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 73 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 73 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 73 (empty -> .) ]
